*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974293539    3.3732016368    0.0013127835
 H    0.7202189434    4.1824201236   -1.5283510896
 H    0.7206069342    4.1812237744    1.5314015779
 H    0.4305761872    1.5143477401    0.0005190304
 N   -0.1331248239   -2.7686892087   -0.0010841315
 H    0.1828160128   -3.8846033441   -1.5377096387
 H   -2.0082063565   -2.3591044337   -0.0006862203
 H    0.1845424564   -3.8608510909    1.5345976883
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
