*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875138635    2.4005389908   -2.1302587624
 C    0.7653501704   -0.0020368196   -0.8938398610
 C    0.1924813452   -0.0042519243    1.8340510488
 N   -0.2959499270    0.0160027361    3.9772594527
 H    2.8247458549   -0.0025542280   -1.0648516021
 C   -0.2890713845   -2.4017490348   -2.1344854059
 H   -2.3385551205   -2.4518585023   -1.9629755928
 H    0.4806411424   -4.1013860631   -1.2532709463
 H    0.2011417246   -2.4145029706   -4.1409417681
 H   -2.3484679479    2.4519629041   -1.9576966815
 H    0.2013382985    2.4164621807   -4.1310814840
 H    0.4811437372    4.0933727309   -1.2485283100
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
