*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969675729    3.3693638193   -0.0009061140
 H    0.7211956114    4.1855944381   -1.5316822417
 H    0.7117509025    4.1861550999    1.5345825401
 H    0.4427658463    1.5223870981    0.0010940812
 N   -0.1331999190   -2.7725242670    0.0001052996
 H    0.1713809164   -3.8816612051   -1.5348769806
 H   -2.0072638030   -2.3583492326   -0.0057429162
 H    0.1903380181   -3.8730205533    1.5374263315
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
