*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4281099487   -1.7577706465
 C    0.0000000000    2.2373925031   -0.4768407365
 C   -0.0000000000   -2.2938001021    2.1417070745
 C    0.0000000000   -0.0019922398   -1.8507330015
 C    0.0000000000    2.3024169240    2.1491801541
 C   -0.0000000000    0.0021977658    3.4435672092
 C    0.0000000000   -2.2461718430   -0.4846869236
 H    0.0000000000    0.0015976742   -3.9021258533
 H    0.0000000000    4.0968300850    3.1246444856
 H   -0.0000000000   -0.0011272648    5.4885823953
 F    0.0000000000   -4.4388874689   -1.7621933011
 H   -0.0000000000   -4.0865659821    3.1201955793
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
