*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157914107    1.4040348953   -2.2738326495
 C    0.7402291374    2.7078191658    0.0176797834
 C    0.9988079520    1.4043790911    2.3016727219
 C    1.4313508273   -1.2028972332    2.2941545276
 C    1.6076404298   -2.5061900709    0.0026842424
 C    1.3491201522   -1.2025264128   -2.2811045792
 H    0.7040586576    2.4275444396   -4.0351445733
 H    0.3894922304    4.7253992048    0.0235511280
 H    0.8562333001    2.4215169841    4.0738297481
 H    1.6291343963   -2.2132179729    4.0650938349
 H    1.9410177032   -4.5271973844    0.0051822818
 H    1.4833416889   -2.2131443595   -4.0579248405
 N   -5.4426100539   -0.3578129563   -0.0708536366
 H   -5.5916237573   -1.5691654472   -1.5512974975
 H   -6.0692006651   -1.3158519382    1.4688495945
 H   -3.5618515426   -0.0744796032    0.1975375912
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
