*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902504864    2.4011450662   -2.1303869243
 C    0.7636220687    0.0000000000   -0.8920493662
 C    0.1912591386    0.0000000000    1.8359486341
 N   -0.2968043545    0.0000000000    3.9793365284
 H    2.8215006946    0.0000000000   -1.0804410599
 C   -0.2902504864   -2.4011450662   -2.1303869243
 H   -2.3456438908   -2.4622529868   -1.9638863635
 H    0.4850322537   -4.0939810039   -1.2477201830
 H    0.2047153647   -2.4119829906   -4.1327138535
 H   -2.3456438908    2.4622529868   -1.9638863635
 H    0.2047153647    2.4119829906   -4.1327138535
 H    0.4850322537    4.0939810039   -1.2477201830
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
