*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8237897474    0.0856827351   -0.0000000000
 O   -2.7269180763    2.1383530146   -0.0000000000
 N   -2.6843218290   -2.1773647320    0.0000000000
 H   -3.7432887418   -3.7492465315    0.0000000000
 H   -0.7527519398   -2.3057300054    0.0000000000
 H   -5.8983776258   -0.0253841119    0.0000000000
 C    3.8278170024   -0.0869995033   -0.0000000000
 O    2.7335154524   -2.1395565571    0.0000000000
 N    2.6783990331    2.1815054453   -0.0000000000
 H    3.7348672117    3.7628465736   -0.0000000000
 H    0.7486126446    2.3044104706    0.0000000000
 H    5.9062366160    0.0114832018    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
