*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8303376246    3.5050614176    0.0000000000
 O    1.6191565405    3.0755895740    0.0000000000
 O   -2.4959956667    1.9055188601    0.0000000000
 H   -1.2538198039    5.5284106568    0.0000000000
 H    1.9329603620    1.2203480201    0.0000000000
 C    0.8367951428   -3.4961529427   -0.0000000000
 O   -1.6185567196   -3.1015223360    0.0000000000
 O    2.4795770132   -1.8731271176   -0.0000000000
 H    1.2889601831   -5.5132790258   -0.0000000000
 H   -1.9586824815   -1.2509361176    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
