*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258020470    0.0863416496    0.0015117525
 O   -2.7302152252    2.1389547845   -0.0002045849
 N   -2.6813635669   -2.1794389981    0.0021480079
 H   -3.7390858877   -3.7560464108   -0.0018719736
 H   -0.7506837569   -2.3050704890    0.0008924868
 H   -5.9023139928   -0.0184396447   -0.0007887067
 C    3.8258020470   -0.0863416496   -0.0015117525
 O    2.7302152252   -2.1389547845    0.0002045849
 N    2.6813635669    2.1794389981   -0.0021480079
 H    3.7390858877    3.7560464108    0.0018719736
 H    0.7506837569    2.3050704890   -0.0008924868
 H    5.9023139928    0.0184396447    0.0007887067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
