*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9121877160    1.4065743818   -2.2724777379
 C    0.7401217478    2.7109691397    0.0189524548
 C    0.9980236531    1.4074478077    2.3029755420
 C    1.4263932635   -1.2005177477    2.2955707091
 C    1.5991874035   -2.5044222841    0.0041821534
 C    1.3413444867   -1.2006773794   -2.2796368759
 H    0.7031953724    2.4159126208   -4.0422745507
 H    0.3926142821    4.7291081491    0.0247459314
 H    0.8594193249    2.4179334082    4.0792483935
 H    1.6236524661   -2.2108971763    4.0665350180
 H    1.9291824972   -4.5259779004   -0.0015915730
 H    1.4728555005   -2.2117656545   -4.0563922466
 N   -5.4340418060   -0.3619951613   -0.0724620465
 H   -5.5694551348   -1.5739277007   -1.5537374146
 H   -6.0574388582   -1.3254628980    1.4651486192
 H   -3.5563100478   -0.0640912029    0.2012913011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
