*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842505032    1.3701192008    2.2872269542
 C   -1.8573121732    2.6908407570   -0.0026410291
 C   -1.8750373203    1.3682629493   -2.2915121631
 C   -1.9196635059   -1.2748261511   -2.2904317132
 C   -1.9465880430   -2.5953650054   -0.0006942399
 C   -1.9288558598   -1.2729893669    2.2880850300
 H   -1.8529629036    2.3914342483    4.0554186559
 H   -1.8230400323    4.7356506767   -0.0034124742
 H   -1.8540618517    2.3927980284   -4.0679918998
 H   -1.9151161545   -2.3025171915   -4.0685150093
 H   -1.9804698462   -4.6459057579    0.0000766511
 H   -1.9492052476   -2.2946827389    4.0595250672
 N    6.6241417080   -0.1988981471    0.0076406019
 C    4.4344454670   -0.0756722259    0.0106876693
 H    2.4147775132    0.0382742723    0.0136384129
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
