*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277308231    0.0870739360    0.0010067168
 O   -2.7298864213    2.1387511976   -0.0015184009
 N   -2.6791920901   -2.1805645044    0.0017630536
 H   -3.7396524141   -3.7557641339   -0.0013830989
 H   -0.7515188090   -2.3047416352    0.0004954503
 H   -5.9017176456   -0.0185033659   -0.0003637209
 C    3.8277308231   -0.0870739360    0.0010067168
 O    2.7298864213   -2.1387511976   -0.0015184009
 N    2.6791920901    2.1805645044    0.0017630536
 H    3.7396524141    3.7557641339   -0.0013830989
 H    0.7515188090    2.3047416352    0.0004954503
 H    5.9017176456    0.0185033659   -0.0003637209
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
