*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233901926   -0.1848335356   -0.0064231714
 H   -6.2991223495    0.2453073171   -1.5355782799
 H   -3.7594057584    1.0586217977    0.0047937652
 H   -6.2965501602    0.2145994610    1.5328354610
 H   -0.9251719080   -2.3992341250    0.0095750608
 H    1.8764229047   -3.4343158756   -1.6658651491
 H    1.8870813259   -3.4336185577    1.6674979226
 C    1.1353272645   -2.4696581959    0.0030013513
 N    2.2661943617    0.0979840491   -0.0011517277
 O    0.7027330019    1.7822046739   -0.0086852327
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
