*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2163702102   -0.1859209006    0.0000000000
 H   -6.2947282496    0.2186184421   -1.5342842080
 H   -3.7643245482    1.0715053615   -0.0000000000
 H   -6.2947282496    0.2186184421    1.5342842080
 H   -0.9280910113   -2.3827950814    0.0000000000
 H    1.8728302913   -3.4337051430   -1.6666900534
 H    1.8728302913   -3.4337051430    1.6666900534
 C    1.1319780558   -2.4651057340    0.0000000000
 N    2.2776474634    0.0959694200    0.0000000000
 O    0.7070746571    1.7735773453    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
