*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975304908    3.3737364122   -0.0021472719
 H    0.7142924080    4.1861526756   -1.5383186065
 H    0.7272177943    4.1667819445    1.5372578169
 H    0.4292388843    1.5230210176    0.0002457605
 N   -0.1331811093   -2.7681542108    0.0012702259
 H    0.1881158107   -3.8728828522   -1.5334830907
 H   -2.0084768777   -2.3595817129   -0.0037192943
 H    0.1803235803   -3.8711280764    1.5388944602
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
