*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230468834   -0.1870644010    0.0008947453
 H   -6.2987157058    0.2239620112   -1.5335530530
 H   -3.7600976501    1.0576551643   -0.0022917933
 H   -6.2969603996    0.2297546185    1.5350094207
 H   -0.9256895281   -2.3857164186   -0.0039273909
 H    1.8752017357   -3.4284753510   -1.6637274384
 H    1.8779479220   -3.4375902360    1.6696495587
 C    1.1344830747   -2.4653815607   -0.0025432313
 N    2.2768611131    0.0971619789    0.0001701705
 O    0.7041348116    1.7727512034    0.0003190115
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
