*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4345165187   -1.7602960704
 C   -0.0000000000    2.2428099003   -0.4810593998
 C    0.0000000000   -2.2970651672    2.1452006320
 C   -0.0000000000    0.0010128970   -1.8510120181
 C   -0.0000000000    2.2991581648    2.1451619848
 C    0.0000000000    0.0010574141    3.4433064149
 C   -0.0000000000   -2.2407610675   -0.4810216999
 H   -0.0000000000    0.0009957320   -3.8924080110
 H   -0.0000000000    4.0803371766    3.1153590940
 H    0.0000000000    0.0010746095    5.4883243040
 F    0.0000000000   -4.4324891985   -1.7602215126
 H    0.0000000000   -4.0906469799    3.1221927177
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
