*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237215476   -0.1826416426    0.0048865696
 H   -6.2954823909    0.2201387420   -1.5344746058
 H   -3.7586958344    1.0596101334   -0.0033349632
 H   -6.3001545085    0.2459565059    1.5339816876
 H   -0.9246445753   -2.4127406855   -0.0021637365
 H    1.8875643695   -3.4323259277   -1.6693034315
 H    1.8862551102   -3.4374001226    1.6640725906
 C    1.1361603084   -2.4739152021   -0.0014475022
 N    2.2554968409    0.0987742644    0.0029084445
 O    0.7013407177    1.7916009439    0.0048749469
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
