*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2354763467   -0.1793497894    0.0000000000
 H   -6.3046559230    0.2488594486   -1.5342842159
 H   -3.7560684124    1.0457663574   -0.0000000000
 H   -6.3046559230    0.2488594486    1.5342842159
 H   -0.9157170727   -2.4199162247   -0.0000000000
 H    1.8989071011   -3.4335545849   -1.6666900686
 H    1.8989071011   -3.4335545849    1.6666900686
 C    1.1452630799   -2.4748745094   -0.0000000000
 N    2.2568361134    0.1011825030    0.0000000000
 O    0.6807787723    1.7736389445    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
