*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242353130   -0.1854726763   -0.0003764791
 H   -6.2985900707    0.2293042028   -1.5347356834
 H   -3.7605546068    1.0583906869   -0.0000114288
 H   -6.2989763522    0.2288581818    1.5338327019
 H   -0.9312748192   -2.3980041309    0.0044335524
 H    1.8824712636   -3.4237028796   -1.6633226186
 H    1.8810276206   -3.4417336680    1.6634147259
 C    1.1373540920   -2.4698934108    0.0049414958
 N    2.2696939588    0.0970866131   -0.0042412493
 O    0.7072027169    1.7822240899   -0.0039350168
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
