*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0028844266   -3.4217475996    0.0012835577
 H   -0.9729957462   -2.7458863243   -1.6854740528
 H   -0.9827279570   -2.7309711923    1.6763328969
 H    1.9335109636   -2.7193096070    0.0037728257
 H    0.0106137269   -5.4814947805    0.0104609963
 C    0.0028883481    3.4217475755   -0.0012597500
 H   -0.0062804326    5.4814679844    0.0158465206
 H    0.9715552198    2.7503467876   -1.6906268277
 H    0.9812994400    2.7224705650    1.6710975864
 H   -1.9349791360    2.7233765914   -0.0014337531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
