*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006071753   -0.8307921182    0.0027253170
 O   -3.0943505429    1.6226353565   -0.0090336027
 O   -1.8853827266   -2.4812134104    0.0122051574
 H   -5.5267529679   -1.2749238327    0.0032310962
 H   -1.2421862897    1.9539957415   -0.0091279679
 C    3.5006071753    0.8307921182    0.0027253170
 O    3.0943505429   -1.6226353565   -0.0090336027
 O    1.8853827266    2.4812134104    0.0122051574
 H    5.5267529679    1.2749238327    0.0032310962
 H    1.2421862897   -1.9539957415   -0.0091279679
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
