*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0147180937    4.4334774650   -1.7607841109
 C   -0.0026279765    2.2417781904   -0.4815919912
 C   -0.0011779098   -2.2981068950    2.1446178717
 C    0.0010515072    0.0000008926   -1.8515719145
 C    0.0056855334    2.2981067328    2.1446166615
 C    0.0064600692   -0.0000060225    3.4427396154
 C    0.0018018186   -2.2417856546   -0.4816023983
 H    0.0032338823    0.0000077863   -3.8929667408
 H    0.0113196884    4.0916940691    3.1215823606
 H   -0.0073636097    0.0000151578    5.4877107820
 F    0.0055649382   -4.4335019705   -1.7608169191
 H   -0.0092298476   -4.0916797514    3.1215932190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
