*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267056462    0.0847689177    0.0016250614
 O   -2.7296429042    2.1396056061   -0.0001603839
 N   -2.6803711412   -2.1774060199   -0.0006972745
 H   -3.7393737897   -3.7566098176    0.0003750306
 H   -0.7513145740   -2.3059468611   -0.0006415758
 H   -5.9020517333   -0.0181164944   -0.0005038709
 C    3.8248917082   -0.0879122993    0.0016260040
 O    2.7307812403   -2.1383019650   -0.0001566625
 N    2.6823578484    2.1814713294   -0.0006967854
 H    3.7388020555    3.7554903006    0.0003743028
 H    0.7500586467    2.3041931213   -0.0006373428
 H    5.9025682896    0.0187641823   -0.0005065029
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
