*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4234383006   -1.7584632544
 C   -0.0000000000    2.2390521192   -0.4807142235
 C    0.0000000000   -2.3009855379    2.1456050505
 C   -0.0000000000    0.0021811124   -1.8476555588
 C   -0.0000000000    2.3003243692    2.1425093593
 C    0.0000000000    0.0022042776    3.4464790617
 C    0.0000000000   -2.2397048526   -0.4833934027
 H   -0.0000000000    0.0040873133   -3.8890506618
 H   -0.0000000000    4.0957836761    3.1160467913
 H    0.0000000000    0.0042121951    5.4914959650
 F    0.0000000000   -4.4351283125   -1.7702807236
 H    0.0000000000   -4.0954646606    3.1209480326
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
