*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244686916    0.0840281487   -0.0000000000
 O   -2.7335641879    2.1352458126   -0.0000000000
 N   -2.6810449725   -2.1778834101    0.0000000000
 H   -3.7464020434   -3.7478309632    0.0000000000
 H   -0.7474465371   -2.3057293048   -0.0000000000
 H   -5.8992069291   -0.0231217965   -0.0000000000
 C    3.8244686916   -0.0840281487   -0.0000000000
 O    2.7335641879   -2.1352458126    0.0000000000
 N    2.6810449725    2.1778834101   -0.0000000000
 H    3.7464020434    3.7478309632   -0.0000000000
 H    0.7474465371    2.3057293048   -0.0000000000
 H    5.8992069291    0.0231217965    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
