*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004711021    4.4356400333   -1.7591854149
 C    0.0014498137    2.2434503035   -0.4807771894
 C    0.0034590986   -2.2974165277    2.1437668512
 C    0.0004016680    0.0021710082   -1.8515762274
 C    0.0034590987    2.2988064532    2.1454645258
 C    0.0044522758    0.0002154836    3.4427403593
 C    0.0014498137   -2.2401203203   -0.4824332543
 H   -0.0011601360   -0.0115097231   -3.8929257785
 H   -0.0102353632    4.0919912944    3.1230891126
 H    0.0060168898   -0.0005398700    5.4877575103
 F    0.0004711021   -4.4313650588   -1.7624605583
 H   -0.0102353632   -4.0913230762    3.1200664993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
