*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267058922    0.0847690462   -0.0015184802
 O   -2.7296425250    2.1396055645    0.0000675197
 N   -2.6803712931   -2.1774070017   -0.0019115174
 H   -3.7393727969   -3.7566073621    0.0018872634
 H   -0.7513147796   -2.3059469651   -0.0012515543
 H   -5.9020517480   -0.0181172924    0.0007840832
 C    3.8248919531   -0.0879124300    0.0015128769
 O    2.7307808611   -2.1383019266   -0.0000699194
 N    2.6823579971    2.1814723042    0.0019104440
 H    3.7388010710    3.7554878704   -0.0018659224
 H    0.7500588516    2.3041932155    0.0012491374
 H    5.9025683007    0.0187649771   -0.0007939309
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
