*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978222139    3.3690693846   -0.0000000000
 H    0.7223995243    4.1876821797   -1.5284005914
 H    0.7223995243    4.1876821797    1.5284005914
 H    0.4286033834    1.5182546280   -0.0000000000
 N   -0.1346194187   -2.7728154267   -0.0000000000
 H    0.1816215909   -3.8734037714   -1.5315700161
 H   -2.0042039816   -2.3651202049    0.0000000000
 H    0.1816215909   -3.8734037714    1.5315700161
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
