*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251986248    0.0863947338    0.0000000000
 O   -2.7306307398    2.1389229128    0.0000000000
 N   -2.6825804561   -2.1802555268   -0.0000000000
 H   -3.7333398130   -3.7624757206   -0.0000000000
 H   -0.7494391681   -2.3055428354   -0.0000000000
 H   -5.9047392543   -0.0104279188    0.0000000000
 C    3.8284982187   -0.0880413468   -0.0000000000
 O    2.7288008265   -2.1382143805   -0.0000000000
 N    2.6789648836    2.1827102756    0.0000000000
 H    3.7342349554    3.7618733629    0.0000000000
 H    0.7516280283    2.3043724754    0.0000000000
 H    5.9038011435    0.0106839684   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
