*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247246842   -0.1830056667    0.0049965377
 H   -6.2925023136    0.2326542710   -1.5337087372
 H   -3.7606845328    1.0603998339   -0.0043096766
 H   -6.3057861957    0.2311107777    1.5348167074
 H   -0.9184934256   -2.3924411385   -0.0000541058
 H    1.8839297040   -3.4391225997   -1.6671260831
 H    1.8843160046   -3.4391029860    1.6663806308
 C    1.1416901636   -2.4718333675   -0.0002923813
 N    2.2630351425    0.0999850079   -0.0004374596
 O    0.6933386272    1.7784128768   -0.0002654323
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
