*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981904320    3.3740955584    0.0013177666
 H    0.7264826398    4.1796504380   -1.5316188377
 H    0.7269013935    4.1784482444    1.5346602623
 H    0.4154360782    1.5196882824    0.0005205654
 N   -0.1338389991   -2.7677955571   -0.0010854125
 H    0.1859291994   -3.8826129463   -1.5377152985
 H   -2.0103196534   -2.3646692962   -0.0006710927
 H    0.1875997733   -3.8588595261    1.5345920471
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
