*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312076331    3.5056056605    0.0034323571
 O    1.6221740185    3.0989865396   -0.0034326679
 O   -2.4818625041    1.8906109582    0.0125836523
 H   -1.2735451773    5.5249137202   -0.0000001657
 H    1.9532374844    1.2467696728   -0.0125837559
 C    0.8312498891   -3.5055778672    0.0034325796
 O   -1.6221617166   -3.0991169709   -0.0034322688
 O    2.4818157683   -1.8904946965    0.0125835645
 H    1.2736992680   -5.5248543789    0.0000001657
 H   -1.9533424520   -1.2469316489   -0.0125834609
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
