*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8229642526    0.0828843989   -0.0000000000
 O   -2.7237313652    2.1356778128    0.0000000000
 N   -2.6843835635   -2.1861589954    0.0000000000
 H   -3.7501417627   -3.7632100090    0.0000000000
 H   -0.7540491211   -2.3110781652    0.0000000000
 H   -5.9038744142   -0.0181890095   -0.0000000000
 C    3.8229642526   -0.0828843989   -0.0000000000
 O    2.7237313652   -2.1356778128   -0.0000000000
 N    2.6843835635    2.1861589954   -0.0000000000
 H    3.7501417627    3.7632100090    0.0000000000
 H    0.7540491211    2.3110781652    0.0000000000
 H    5.9038744142    0.0181890095   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
