*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010479088    4.4396098085   -1.7637846608
 C   -0.0003456778    2.2417854455   -0.4810028117
 C   -0.0031987469   -2.2981116281    2.1452174967
 C    0.0011426290   -0.0000000000   -1.8509735353
 C   -0.0031987469    2.2981116281    2.1452174967
 C   -0.0046090014   -0.0000000000    3.4433419031
 C   -0.0003456778   -2.2417854455   -0.4810028117
 H    0.0033603563    0.0000000000   -3.8923683234
 H   -0.0042601129    4.0917016699    3.1221938985
 H    0.0136192737    0.0000000000    5.4882785459
 F    0.0010479088   -4.4396098085   -1.7637846608
 H   -0.0042601129   -4.0917016699    3.1221938985
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
