*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889132145    2.4045253572   -2.1309153345
 C    0.7657344629    0.0000000000   -0.8902318448
 C    0.1934944894    0.0000000000    1.8294487464
 N   -0.2935674714    0.0000000000    3.9628083548
 H    2.8251960694    0.0000000000   -1.0604486471
 C   -0.2889132145   -2.4045253572   -2.1309153345
 H   -2.3441984903   -2.4552906142   -1.9596728613
 H    0.4799325747   -4.1007600460   -1.2491435685
 H    0.2013923699   -2.4188662160   -4.1343664965
 H   -2.3441984903    2.4552906142   -1.9596728613
 H    0.2013923699    2.4188662160   -4.1343664965
 H    0.4799325747    4.1007600460   -1.2491435685
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
