*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2253684699   -0.1869273905    0.0000000000
 H   -6.2926488681    0.2290089816   -1.5389755235
 H   -3.7630051257    1.0584845329   -0.0000000000
 H   -6.2926488681    0.2290089816    1.5389755235
 H   -0.9326015471   -2.3980986002    0.0000000000
 H    1.8805978083   -3.4323555412   -1.6633953233
 H    1.8805978083   -3.4323555412    1.6633953233
 C    1.1360392090   -2.4696480328   -0.0000000000
 N    2.2679643523    0.0975313158    0.0000000000
 O    0.7051921910    1.7824083030    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
