*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2918119218    2.4011450662   -2.1313817909
 C    0.7640648367    0.0000000000   -0.8947526867
 C    0.1961208655    0.0000000000    1.8341687228
 N   -0.2884706015    0.0000000000    3.9783442634
 H    2.8231485915    0.0000000000   -1.0694809315
 C   -0.2918119218   -2.4011450662   -2.1313817909
 H   -2.3475985020   -2.4584272837   -1.9684126346
 H    0.4789641450   -4.0940140369   -1.2448400169
 H    0.2066564475   -2.4158211915   -4.1328151978
 H   -2.3475985020    2.4584272837   -1.9684126346
 H    0.2066564475    2.4158211915   -4.1328151978
 H    0.4789641450    4.0940140369   -1.2448400169
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
