*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880190008    2.4042615387   -2.1395993421
 C    0.7643876170    0.0056460100   -0.8951280664
 C    0.1917680564   -0.0095244331    1.8327738950
 N   -0.2964970406   -0.0213954514    3.9760829985
 H    2.8237659762    0.0040460244   -1.0663416238
 C   -0.2907457071   -2.3980032888   -2.1275194881
 H   -2.3451711979   -2.4458463906   -1.9454601521
 H    0.4865035325   -4.0890884107   -1.2432275989
 H    0.1947594120   -2.4087972329   -4.1321616144
 H   -2.3437191548    2.4477302620   -1.9713554528
 H    0.2108367250    2.4119827620   -4.1409751520
 H    0.4794148118    4.0989886103   -1.2537083154
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
