*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980329209   -0.8301850951   -0.0000002236
 O   -3.0934143456    1.6229574426    0.0000238778
 O   -1.8845969732   -2.4811379293    0.0000147018
 H   -5.5214320428   -1.2737478003   -0.0000000379
 H   -1.2449058125    1.9534391200   -0.0000378465
 C    3.5031909489    0.8313630519   -0.0000002218
 O    3.0952753221   -1.6224012388    0.0000245149
 O    1.8861901041    2.4813175013    0.0000141829
 H    5.5182742143    1.2730136780    0.0000000372
 H    1.2394515058   -1.9546187302   -0.0000389848
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
