*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346555347   -1.7596870902
 C    0.0000000000    2.2429804037   -0.4803964741
 C   -0.0000000000   -2.2969335247    2.1458261374
 C    0.0000000000   -0.0023421975   -1.8524089865
 C    0.0000000000    2.2992897488    2.1417422836
 C    0.0000000000   -0.0023572205    3.4419093683
 C    0.0000000000   -2.2405907193   -0.4844788239
 H    0.0000000000   -0.0024219813   -3.8938049778
 H    0.0000000000    4.0929001887    3.1186818130
 H    0.0000000000   -0.0023267559    5.4969272572
 F   -0.0000000000   -4.4323503371   -1.7636246866
 H   -0.0000000000   -4.0905031397    3.1228406153
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
