*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010428923    4.4335028383   -1.7599810007
 C   -0.0003463747    2.2417854456   -0.4807635442
 C   -0.0031985258   -2.2981116282    2.1454567651
 C    0.0011414532   -0.0000000000   -1.8507342682
 C   -0.0031985258    2.2981116282    2.1454567651
 C   -0.0046083266   -0.0000000000    3.4435811719
 C   -0.0003463747   -2.2417854456   -0.4807635442
 H    0.0033693274   -0.0000000000   -3.9021290513
 H   -0.0042595504    4.0917016699    3.1224331673
 H    0.0136206634   -0.0000000000    5.4885178084
 F    0.0010428923   -4.4335028383   -1.7599810007
 H   -0.0042595504   -4.0917016699    3.1224331673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
