*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888528837    2.3996009302   -2.1341391323
 C    0.7650963350   -0.0006737475   -0.8941804979
 C    0.1922985893    0.0009120724    1.8337257763
 N   -0.2961065376    0.0021536700    3.9770354901
 H    2.8244876549   -0.0005422334   -1.0652455231
 C   -0.2883047487   -2.4026882912   -2.1312323109
 H   -2.3401104078   -2.4495640368   -1.9664083169
 H    0.4826396155   -4.0949003393   -1.2531019391
 H    0.1968460596   -2.4162056951   -4.1317430363
 H   -2.3393123095    2.4540668393   -1.9554764463
 H    0.2030254188    2.4147105355   -4.1329949612
 H    0.4755772440    4.0931302960   -1.2528590150
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
