*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843343233    1.3700411949    2.2857662144
 C   -1.8580676035    2.6907994649   -0.0040883957
 C   -1.8754837609    1.3682419710   -2.2929736395
 C   -1.9191294178   -1.2748635139   -2.2919206687
 C   -1.9453824119   -2.5954390755   -0.0021965675
 C   -1.9279591508   -1.2730837472    2.2865968092
 H   -1.8650192038    2.3944635516    4.0590021198
 H   -1.8186920464    4.7334038493   -0.0048263439
 H   -1.8492113511    2.3887637283   -4.0625923963
 H   -1.9261778379   -2.2994833781   -4.0651023499
 H   -1.9726119941   -4.6481923907   -0.0014348233
 H   -1.9419398507   -2.2988384808    4.0648608447
 N    6.6221625390   -0.2149501183    0.0165782735
 C    4.4336234203   -0.0728468740    0.0084092006
 H    2.4150242398    0.0585073665    0.0010222367
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
