*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2282700886   -0.1866973888    0.0000000000
 H   -6.2997532822    0.2289855114   -1.5310192911
 H   -3.7560264225    1.0596932236   -0.0000000000
 H   -6.2997532822    0.2289855114    1.5310192911
 H   -0.9310401707   -2.3979788506    0.0000000000
 H    1.8819850003   -3.4327094188   -1.6633953315
 H    1.8819850003   -3.4327094188    1.6633953315
 C    1.1375885096   -2.4698765715   -0.0000000000
 N    2.2699458490    0.0971121691    0.0000000000
 O    0.7074573770    1.7822522418    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
