*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242365749   -0.1854561894    0.0038641978
 H   -6.2998746549    0.2166085125   -1.5329776513
 H   -3.7605585016    1.0583602876   -0.0072927861
 H   -6.2976952463    0.2415678866    1.5354885288
 H   -0.9312744381   -2.3980054810   -0.0031663257
 H    1.8833607608   -3.4298537897   -1.6656283279
 H    1.8801502704   -3.4355914942    1.6611558319
 C    1.1373537020   -2.4698943656   -0.0012940380
 N    2.2696954146    0.0970953329    0.0042260387
 O    0.7071977579    1.7822263092    0.0056245319
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
