*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5079754442   -0.8317716612    0.0005371163
 O   -3.0940431103    1.6204006530    0.0002860658
 O   -1.8862595790   -2.4758392664    0.0036504702
 H   -5.5270325423   -1.2752074255   -0.0024322477
 H   -1.2408525393    1.9459605591    0.0030411525
 C    3.5079754442    0.8317716612   -0.0005371163
 O    3.0940431103   -1.6204006530   -0.0002860658
 O    1.8862595790    2.4758392664   -0.0036504702
 H    5.5270325423    1.2752074255    0.0024322477
 H    1.2408525393   -1.9459605591   -0.0030411525
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
