*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4281113044   -1.7600945716
 C    0.0000000000    2.2373932736   -0.4791656626
 C   -0.0000000000   -2.2938005281    2.1393800781
 C    0.0000000000   -0.0019908416   -1.8530589508
 C    0.0000000000    2.3024164946    2.1468552577
 C   -0.0000000000    0.0021967450    3.4412412618
 C   -0.0000000000   -2.2461710690   -0.4870138983
 H    0.0000000000    0.0015825054   -3.8944518163
 H    0.0000000000    4.0919294743    3.1312802419
 H   -0.0000000000   -0.0011292199    5.4862564463
 F   -0.0000000000   -4.4388861111   -1.7645212777
 H   -0.0000000000   -4.0816520276    3.1268193270
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
