*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8278278595    0.0883681326   -0.0000000000
 O   -2.7317876767    2.1413229063    0.0000000000
 N   -2.6782674823   -2.1817388602   -0.0000000000
 H   -3.7378874482   -3.7537026043   -0.0000000000
 H   -0.7524056499   -2.3092414666   -0.0000000000
 H   -5.9014956636   -0.0187484011    0.0000000000
 C    3.8276238279   -0.0857824999   -0.0000000000
 O    2.7279768266   -2.1361838795    0.0000000000
 N    2.6801069803    2.1793877520    0.0000000000
 H    3.7414072281    3.7578290508   -0.0000000000
 H    0.7506273859    2.3002368475    0.0000000000
 H    5.9019295315    0.0182530222    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
