*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044128640    4.4335028387   -1.7593310374
 C    0.0030411060    2.2417854464   -0.4801135614
 C    0.0002249010   -2.2981116290    2.1461067867
 C    0.0045101827   -0.0000000000   -1.8500843043
 C    0.0002249010    2.2981116290    2.1461067867
 C   -0.0011671319   -0.0000000000    3.4442312113
 C    0.0030411060   -2.2417854464   -0.4801135614
 H   -0.0137144623   -0.0000000000   -3.8913989391
 H   -0.0008131211    4.0965641143    3.1141030836
 H   -0.0033600881   -0.0000000000    5.4892479245
 F    0.0044128640   -4.4335028387   -1.7593310374
 H   -0.0008131211   -4.0965641143    3.1141030836
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
