*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292105476   -0.1833247870    0.0021393197
 H   -6.3115583630    0.2312887166   -1.5355005339
 H   -3.7650605227    1.0599747583   -0.0031855772
 H   -6.2956642594    0.2319813311    1.5330384619
 H   -0.9214498497   -2.3999895936   -0.0004418116
 H    1.8859219009   -3.4344290605   -1.6665830026
 H    1.8847706591   -3.4357838891    1.6667967048
 C    1.1390500460   -2.4706954433    0.0002410825
 N    2.2702753422    0.0967919686    0.0016753069
 O    0.7070440843    1.7812430079    0.0018200494
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
