*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4258917546   -1.7734625408
 C   -0.0000000000    2.2405408606   -0.4833982676
 C    0.0000000000   -2.2969027930    2.1500387271
 C   -0.0000000000    0.0037540011   -1.8504772814
 C   -0.0000000000    2.2968355434    2.1457116959
 C   -0.0000000000   -0.0037847293    3.4452652354
 C   -0.0000000000   -2.2405369394   -0.4790696788
 H   -0.0000000000    0.0038393513   -3.8918732726
 H   -0.0000000000    4.0904100532    3.1227171882
 H    0.0000000000   -0.0037545582    5.4902831243
 F    0.0000000000   -4.4258164317   -1.7692548983
 H    0.0000000000   -4.0904761127    3.1270464042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
