*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233869015   -0.1848391805   -0.0053843664
 H   -6.2958950009    0.2437274991   -1.5372437434
 H   -3.7594133567    1.0586115383    0.0076225367
 H   -6.2997768421    0.2162008578    1.5311987769
 H   -0.9251723400   -2.3992515541    0.0033255701
 H    1.8701190496   -3.4363259937   -1.6647203491
 H    1.8933895905   -3.4316044721    1.6685711255
 C    1.1353366670   -2.4696522537    0.0057703919
 N    2.2661868260    0.0979749152   -0.0057612750
 O    0.7027307980    1.7822156528   -0.0033786672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
