*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010125554   -3.4210860268    0.0015132463
 H   -0.9674304425   -2.7321770193   -1.6809189889
 H   -0.9721678311   -2.7314997932    1.6809317315
 H    1.9416451897   -2.7304409011    0.0041087833
 H    0.0019986658   -5.4808976066    0.0019295734
 C   -0.0000630303    3.4224118322    0.0001331462
 H    0.0025458423    5.4771985799    0.0099507257
 H    0.9695281855    2.7378586225   -1.6895292884
 H    0.9695445842    2.7251444418    1.6723057650
 H   -1.9466137192    2.7334878706   -0.0004246941
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
