*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870499064    2.4032873480   -2.1391812580
 C    0.7653682382    0.0051272739   -0.8938422644
 C    0.1925018841   -0.0091945236    1.8340124697
 N   -0.2959571211   -0.0204007657    3.9772809698
 H    2.8247622090    0.0035791074   -1.0648684166
 C   -0.2895284664   -2.3989734826   -2.1255554600
 H   -2.3441013205   -2.4519429599   -1.9466049520
 H    0.4827319895   -4.0889651928   -1.2464543601
 H    0.1945174465   -2.4155359406   -4.1356545315
 H   -2.3428934733    2.4517734385   -1.9740904008
 H    0.2079639792    2.4154601682   -4.1363376395
 H    0.4789685711    4.1057855293   -1.2553240692
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
