*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044144554    4.4313585127   -1.7620681258
 C   -0.0030434234    2.2396250931   -0.4828781093
 C   -0.0002259549   -2.2959401895    2.1458445563
 C   -0.0045100385   -0.0021674004   -1.8528372845
 C   -0.0002249829    2.2959789874    2.1483427839
 C    0.0011636669    0.0021850962    3.4439448473
 C   -0.0030444383   -2.2396274185   -0.4853772362
 H    0.0137170161   -0.0022166963   -3.8941519030
 H    0.0008209061    4.0895408004    3.1253710246
 H    0.0033542092    0.0021676480    5.4889615631
 F   -0.0044137686   -4.4314017296   -1.7644971894
 H    0.0008212638   -4.0895027035    3.1228715087
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
