*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307399783    3.5005851149   -0.0052938947
 O    1.6226386740    3.0942553740    0.0119425855
 O   -2.4812160273    1.8853962506   -0.0121409366
 H   -1.2732591589    5.5198404404   -0.0132958069
 H    1.9539028161    1.2420644347    0.0187891270
 C    0.8307822306   -3.5005573183   -0.0052942036
 O   -1.6226263623   -3.0943858046    0.0119415478
 O    2.4811692785   -1.8852799951   -0.0121404839
 H    1.2734132451   -5.5197810843   -0.0132962632
 H   -1.9540077722   -1.2422264234    0.0187883285
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
