*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4381677839   -1.7510379565
 C    0.0000000000    2.2410258701   -0.4811593125
 C   -0.0000000000   -2.2970198572    2.1482902102
 C    0.0000000000   -0.0052715859   -1.8515752140
 C    0.0000000000    2.2991993860    2.1409387817
 C    0.0000000000   -0.0015227141    3.4427418088
 C    0.0000000000   -2.2425469896   -0.4820541096
 H    0.0000000000   -0.0068026885   -3.8929706328
 H    0.0000000000    4.0935039035    3.1166029415
 H    0.0000000000   -0.0000385482    5.4877591593
 F   -0.0000000000   -4.4288001254   -1.7705887760
 H   -0.0000000000   -4.0898944345    3.1265795356
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
