*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233909221   -0.1848372209   -0.0064063705
 H   -6.2993359301    0.2441427396   -1.5357378277
 H   -3.7594045149    1.0586256171    0.0036623803
 H   -6.2963363803    0.2157650398    1.5326979291
 H   -0.9251751704   -2.3992485936    0.0023097491
 H    1.8710706644   -3.4359920574   -1.6643416110
 H    1.8924305239   -3.4319392404    1.6689635351
 C    1.1353320126   -2.4696524823    0.0059215559
 N    2.2661916652    0.0979754663   -0.0044468120
 O    0.7027365417    1.7822177408   -0.0026225285
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
