*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247408067   -0.1829878603   -0.0048853777
 H   -6.3015030086    0.2447858825   -1.5339795403
 H   -3.7606634962    1.0603815624    0.0033314924
 H   -6.2968062461    0.2189773579    1.5344767726
 H   -0.9184904319   -2.3924392255    0.0021334576
 H    1.8834705818   -3.4416513473   -1.6641242840
 H    1.8847813018   -3.4365697741    1.6693783215
 C    1.1416930340   -2.4718320216    0.0014444263
 N    2.2630372170    0.0999830068   -0.0029169417
 O    0.6933403448    1.7784094279   -0.0048583265
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
