*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123655014    4.4334477767   -1.7599768754
 C   -0.0042699085    2.2417854498   -0.4807724909
 C   -0.0015828409   -2.2981116323    2.1454479925
 C   -0.0056716204   -0.0000000000   -1.8507432989
 C   -0.0015828409    2.2981116323    2.1454479925
 C   -0.0002546399    0.0000000000    3.4435724782
 C   -0.0042699085   -2.2417854498   -0.4807724909
 H   -0.0077603125    0.0000000000   -3.8921382232
 H   -0.0005832288    4.0917016725    3.1224244624
 H    0.0018275263   -0.0000000000    5.4785893021
 F    0.0123655014   -4.4334477767   -1.7599768754
 H   -0.0005832288   -4.0917016725    3.1224244624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
