*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004878246   -0.8341819828    0.0075988398
 O   -3.0886865260    1.6183020273   -0.0075988398
 O   -1.8890020928   -2.4882700030    0.0136721841
 H   -5.5207008175   -1.2722657427   -0.0000000000
 H   -1.2381415204    1.9585349328   -0.0136721841
 C    3.5004878246    0.8341819828    0.0075988398
 O    3.0886865260   -1.6183020273   -0.0075988398
 O    1.8890020928    2.4882700030    0.0136721841
 H    5.5207008175    1.2722657427    0.0000000000
 H    1.2381415204   -1.9585349328   -0.0136721841
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
