*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978216679    3.3725589347   -0.0037944734
 H    0.7312000779    4.1821821232   -1.5322355790
 H    0.7119550936    4.1839782231    1.5339829196
 H    0.4283339054    1.5216725947    0.0005921216
 N   -0.1354797913   -2.7693197386   -0.0004330801
 H    0.1766346294   -3.8745195315   -1.5418352851
 H   -2.0026589985   -2.3618802695    0.0066526305
 H    0.1878367510   -3.8767271385    1.5370707459
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
