*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959267452    3.3716268345   -0.0004815299
 H    0.7131209289    4.1745579405   -1.5270903563
 H    0.7283505268    4.1854669135    1.5299136939
 H    0.4293422805    1.5264861957    0.0009154060
 N   -0.1336175989   -2.7702525463   -0.0001062408
 H    0.1875076391   -3.8742070400   -1.5354524174
 H   -2.0089317411   -2.3617589154   -0.0046252704
 H    0.1801547096   -3.8739741849    1.5369267150
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
